epoch,mark,Desired Torque (L),Measured Torque (L),Desired Torque (R),Measured Torque (R),Toe FSR (L),Stance Phase (L),Toe FSR (R),Stance Phase (R),Channel 8,Exoskeleton time (seconds)
1777587604.604491,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.200000
1777587604.615990,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.220000
1777587604.627883,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.220000
1777587604.638187,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.240000
1777587604.656281,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.250000
1777587604.657038,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.250000
1777587604.657450,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.270000
1777587604.676703,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.270000
1777587604.695375,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.290000
1777587604.695970,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.290000
1777587604.696995,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.310000
1777587604.719673,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.310000
1777587604.720695,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.330000
1777587604.741460,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.340000
1777587604.759841,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.340000
1777587604.760279,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.360000
1777587604.760674,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.360000
1777587604.780955,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.380000
1777587604.799507,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.380000
1777587604.799967,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.400000
1777587604.800314,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.400000
1777587604.800911,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.410000
1777587604.817834,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.430000
1777587604.835278,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.430000
1777587604.835931,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.450000
1777587604.846116,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.450000
1777587604.867198,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.470000
1777587604.886470,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.470000
1777587604.886927,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.490000
1777587604.887488,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.500000
1777587604.907327,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.500000
1777587604.907762,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.520000
1777587604.924310,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.520000
1777587604.924897,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.540000
1777587604.941864,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.540000
1777587604.942612,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.560000
1777587604.960004,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.560000
1777587604.960477,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.580000
1777587604.976641,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.590000
1777587604.994909,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.590000
1777587604.995432,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.610000
1777587604.996229,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.610000
1777587605.013845,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.630000
1777587605.035563,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.630000
1777587605.036023,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.650000
1777587605.055496,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.650000
1777587605.055948,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.650000
1777587605.056602,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.660000
1777587605.075313,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.680000
1777587605.086656,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.680000
1777587605.095877,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.700000
1777587605.112286,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.700000
1777587605.122990,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.720000
1777587605.123665,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.720000
1777587605.141918,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.740000
1777587605.142639,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.750000
1777587605.160726,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.750000
1777587605.162348,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.770000
1777587605.182365,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.770000
1777587605.182802,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.790000
1777587605.201722,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.790000
1777587605.202467,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.810000
1777587605.221725,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.810000
1777587605.222160,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.830000
1777587605.240816,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.840000
1777587605.241843,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.840000
1777587605.259903,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.860000
1777587605.280340,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.860000
1777587605.280910,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.880000
1777587605.281281,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.880000
1777587605.282127,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.900000
1777587605.302115,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.900000
1777587605.321275,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.910000
1777587605.322170,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.930000
1777587605.340119,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.930000
1777587605.340564,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.950000
1777587605.359272,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.950000
1777587605.360023,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.970000
1777587605.378769,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.970000
1777587605.379564,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,62.990000
1777587605.380051,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.000000
1777587605.399586,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.000000
1777587605.418333,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.020000
1777587605.418785,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.020000
1777587605.437397,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.040000
1777587605.438101,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.040000
1777587605.457465,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.060000
1777587605.458296,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.060000
1777587605.475917,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.080000
1777587605.493945,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.090000
1777587605.494726,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.090000
1777587605.514416,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.110000
1777587605.514913,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.110000
1777587605.515691,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.130000
1777587605.535628,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.130000
1777587605.536592,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.150000
1777587605.557302,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.150000
1777587605.558236,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.160000
1777587605.578314,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.180000
1777587605.591269,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.180000
1777587605.612525,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.200000
1777587605.613011,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.200000
1777587605.624371,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.220000
1777587605.637104,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.220000
1777587605.637575,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.240000
1777587605.650704,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.250000
1777587605.663199,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.250000
1777587605.663685,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.270000
1777587605.684999,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.270000
1777587605.685969,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.290000
1777587605.686400,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.290000
1777587605.707048,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.310000
1777587605.707778,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.310000
1777587605.720417,0,5.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.330000
